Training Started, Approx examples - Train 4900 SSL 39800 Val 5100
Iteration:  0
Saving model ...
tensor(2.4223, device='cuda:0', grad_fn=<MeanBackward0>)
	add_(Tensor other, *, Number alpha) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  p.data.add_(R, v)
Train Loss:  tensor(2.4034, device='cuda:0') Train Acc:  10.428571428571429
tensor(0.7852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4000, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.4015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2022, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1523, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4419, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.9554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.7927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.8337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6331, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2432, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.8272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8902, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.9373, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1300, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.8443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7056, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  98
Train Loss:  tensor(3.4634, device='cuda:0') Train Acc:  9.83673469387755
tensor(1.3508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2130, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-0.0305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9999, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7450, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.8744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5018, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.8876, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.8503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.7347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.8842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.8953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.9224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.9345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6929, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  147
Train Loss:  tensor(3.1042, device='cuda:0') Train Acc:  11.89795918367347
tensor(0.2983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.7765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6687, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2804, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(0.7070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.0462, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.0296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.2295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.9270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.9856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.0115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.7751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.9345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.9834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1848, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6130, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3699, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.8436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.3900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.3297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0355, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6531, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  196
Train Loss:  tensor(9.8800, device='cuda:0') Train Acc:  10.16326530612245
tensor(0.0721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.2678, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.5726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.7883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0142, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(-0.8030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.8041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7032, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9958, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.5204, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4206, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.4900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.4200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.1618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.1134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.4257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.8854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.2501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4962, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  245
Train Loss:  tensor(5.9627, device='cuda:0') Train Acc:  12.244897959183673
tensor(-0.0616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.4951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.0746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.7288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.5564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0884, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.9923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.2325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.6802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.3640, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.6034, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.4317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.7862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.4578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.1340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.2164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.9837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.2257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.4180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.5486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.4615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.4132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.7232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.5685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.1010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.1615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.1299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.0058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.1601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-8.8998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.7540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.5063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.5078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.1752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.7187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.3268, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  294
Train Loss:  tensor(44.4773, device='cuda:0') Train Acc:  9.510204081632653
tensor(9.6806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10.0971, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12.7374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13.9811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.6680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.3862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.4007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.0653, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.4501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.9899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.9780, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(1.9717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.1354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.5866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.4885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.0572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.5519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.1120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7533, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.4099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.3738, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.4038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.8853, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7078, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.8286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.9133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.2735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4.1775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4091, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.0198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.9972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.6215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.6053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.5173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.6462, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.3259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-0.4495, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.0522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3.4804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1.3984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.0337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.5240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.0044, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2.7092, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.9724, device='cuda:0', grad_fn=<MeanBackward0>)
Iteration:  343
Train Loss:  tensor(18.3397, device='cuda:0') Train Acc:  10.244897959183673
tensor(0.9719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-1.7632, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.5663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.5459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-6.0340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.7215, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.1135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.9961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-3.4461, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-2.8797, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.5058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.4915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-14.3690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.2469, device='cuda:0', grad_fn=<MeanBackward0>)
Saving model ...
tensor(4.1116, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-14.5117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-19.9729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-15.6064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-12.3558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-4.5348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-38.0190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-17.0466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-32.0182, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-27.2167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-29.5187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-33.5562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-46.6705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-39.4281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-48.3301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-26.2814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-49.8000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.8329, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-21.3657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-21.9980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-9.9680, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-32.7200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-24.6233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11.4128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-16.2503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-56.8195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-5.7762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(66.9211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-96.2840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(-34.0956, device='cuda:0', grad_fn=<MeanBackward0>)
